amount,holder_index,dispute_risk
109.3,0,3
143.34,1,2
111.77,2,2
98.6,1,1
172.8,1,3
150.8,3,2
156.42,0,4
86.51,1,1
196.74,2,3
139.38,3,2
164.13,3,2
199.89,3,2
132.35,1,2
138.41,1,2
71.11,3,1
31.41,1,1
173.85,0,4
123.2,2,2
123.92,2,2
245.35,3,4
77.57,1,1
108.42,1,2
194.96,0,4
96.68,3,1
92.57,1,1
37.03,3,1
148.04,0,3
60.1,0,2
168.43,1,3
146.13,3,2
120.0,0,3
179.05,2,3
168.38,3,2
151.85,2,3
151.38,2,3
160.05,3,2
126.76,0,3
150.16,3,2
60.6,1,1
137.92,3,2
155.99,0,4
112.24,3,2
205.82,3,4
96.39,3,1
86.09,3,1
98.41,2,1
195.66,0,4
10.0,3,1
178.22,0,4
162.37,0,4
72.58,3,1
133.62,1,2
164.21,0,4
175.37,1,3
165.41,1,3
128.89,2,2
55.22,1,1
58.82,3,1
89.57,0,2
168.04,0,4
234.84,2,4
127.73,2,2
59.37,0,2
151.24,3,2
127.91,3,2
136.11,0,3
151.2,3,2
106.09,3,2
155.25,0,4
116.17,2,2
150.26,3,2
163.32,0,4
167.66,3,2
124.38,1,2
110.26,3,2
160.15,2,3
91.21,3,1
158.49,0,4
90.2,3,1
108.68,0,3
103.57,2,2
135.93,1,2
129.45,2,2
200.64,2,4
22.64,2,1
99.98,3,1
138.66,2,2
10.0,2,1
200.47,3,4
120.82,2,2
83.61,0,2
135.92,0,3
180.89,1,3
167.15,0,4
124.2,3,2
117.88,1,2
158.73,1,3
195.56,0,4
139.17,0,3
110.64,0,3
176.64,3,2
226.5,0,5
117.92,3,2
46.85,3,1
139.11,1,2
228.7,2,4
103.78,2,2
125.18,3,2
63.08,3,1
122.09,2,2
137.88,0,3
157.78,1,3
72.15,1,1
137.42,0,3
92.94,1,1
130.77,1,2
82.81,3,1
107.86,0,3
50.6,3,1
51.4,0,2
65.95,3,1
140.77,3,2
150.86,1,3
95.32,2,1
141.62,3,2
159.88,1,3
157.92,1,3
122.38,3,2
189.63,2,3
54.27,0,2
10.0,2,1
156.94,0,4
134.95,1,2
10.0,0,2
186.8,3,2
62.04,1,1
82.58,1,1
163.03,3,2
113.23,1,2
104.12,0,3
125.09,3,2
79.69,1,1
200.48,1,5
68.15,3,1
150.08,1,3
92.93,2,1
168.53,2,3
123.92,0,3
115.76,0,3
148.48,3,2
190.87,0,4
219.71,3,4
144.49,3,2
144.17,1,2
228.87,1,5
109.35,3,2
108.16,2,2
59.38,3,1
117.28,1,2
123.21,1,2
181.23,3,2
182.26,0,4
156.63,2,3
83.45,0,2
96.45,3,1
120.58,2,2
90.54,1,1
123.53,2,2
62.0,1,1
181.28,0,4
61.78,1,1
136.0,0,3
88.02,1,1
147.07,3,2
92.2,3,1
91.1,3,1
132.74,2,2
113.99,3,2
132.09,1,2
151.82,1,3
57.0,1,1
158.18,3,2
88.13,0,2
24.43,1,1
134.03,2,2
206.51,2,4
91.89,1,1
54.35,3,1
141.81,1,2
88.23,3,1
59.32,1,1
110.6,0,3
105.92,1,2
88.19,1,1
108.75,2,2
147.95,3,2
178.73,1,3
149.54,0,3
98.29,2,1
89.72,2,1
92.41,0,2
115.57,2,2
58.0,3,1
190.48,1,3
95.72,0,2
111.76,0,3
89.89,1,1
103.57,2,2
90.18,1,1
106.24,1,2
133.73,0,3
101.62,0,3
195.94,2,3
184.21,1,3
143.43,0,3
42.37,1,1
87.92,0,2
51.54,1,1
10.0,0,2
55.04,3,1
88.73,2,1
67.26,2,1
92.26,1,1
157.63,1,3
89.28,2,1
210.75,1,5
60.47,1,1
112.25,0,3
55.79,0,2
89.85,3,1
130.37,3,2
43.69,3,1
108.43,2,2
170.33,0,4
152.43,3,2
144.28,3,2
115.11,2,2
104.33,1,2
133.09,0,3
112.71,2,2
181.57,2,3
107.43,3,2
144.38,3,2
144.06,1,2
167.61,1,3
70.35,1,1
176.11,0,4
144.15,0,3
165.25,1,3
179.67,1,3
92.2,1,1
141.03,3,2
96.74,2,1
150.31,3,2
91.77,1,1
121.02,1,2
72.82,0,2
211.3,3,4
21.04,3,1
134.23,0,3
117.64,2,2
187.62,1,3
163.93,0,4
72.79,0,2
158.18,3,2
203.95,1,5
62.8,2,1
119.83,1,2
174.06,1,3
140.77,0,3
69.34,0,2
176.98,3,2
157.79,2,3
147.36,3,2
139.62,2,2
87.85,1,1
97.1,2,1
179.89,2,3
67.82,1,1
147.69,0,3
179.69,2,3
66.59,3,1
121.64,2,2
109.46,3,2
105.63,2,2
114.55,3,2
142.09,0,3
105.85,3,2
99.61,0,2
185.59,2,3
96.43,1,1
183.04,1,3
109.14,3,2
119.76,3,2
116.89,0,3
191.94,1,3
150.28,0,4
177.59,1,3
188.12,2,3
194.31,2,3
131.64,2,2
102.64,3,2
142.02,2,2
76.08,2,1
103.78,3,2
92.97,2,1
114.33,1,2
141.63,3,2
127.83,0,3
81.53,3,1
129.96,0,3
201.62,2,4
106.33,0,3
153.47,0,4
116.49,1,2
180.39,1,3
40.06,3,1
50.15,0,2
147.24,3,2
117.06,0,3
108.37,3,2
129.52,1,2
121.42,3,2
164.53,3,2
132.34,0,3
104.69,2,2
113.54,3,2
116.53,1,2
143.22,3,2
96.34,0,2
136.36,3,2
86.41,2,1
133.94,3,2
144.5,1,2
129.02,3,2
95.38,3,1
185.09,1,3
116.99,2,2
143.28,2,2
130.6,2,2
128.15,0,3
146.43,3,2
193.61,1,3
154.38,0,4
10.0,2,1
84.44,1,1
220.78,3,4
79.89,1,1
214.02,3,4
127.69,0,3
184.8,2,3
121.43,2,2
115.68,3,2
111.8,3,2
101.19,3,2
99.9,2,1
96.11,0,2
155.51,0,4
122.28,1,2
112.16,3,2
68.43,2,1
132.73,1,2
88.57,3,1
56.19,2,1
197.75,2,3
158.76,3,2
201.71,2,4
182.14,3,2
138.73,3,2
164.13,0,4
206.87,1,5
73.33,3,1
185.45,1,3
124.73,2,2
52.09,2,1
174.53,1,3
96.1,2,1
151.13,0,4
132.46,2,2
147.13,3,2
80.13,0,2
139.79,3,2
138.14,1,2
103.18,2,2
65.84,3,1
140.92,0,3
106.85,2,2
120.4,2,2
112.19,0,3
68.67,1,1
115.56,0,3
128.63,2,2
166.51,3,2
57.52,0,2
160.65,1,3
140.89,3,2
274.71,1,5
143.05,1,2
153.99,1,3
160.12,3,2
156.56,2,3
152.82,0,4
67.81,0,2
155.12,1,3
194.68,2,3
37.67,3,1
190.85,3,2
90.13,1,1
122.18,0,3
43.97,1,1
92.49,3,1
181.92,2,3
190.69,3,2
92.33,1,1
77.37,0,2
77.92,1,1
210.62,3,4
257.74,1,5
162.61,2,3
209.24,1,5
108.14,1,2
72.69,3,1
132.32,3,2
104.47,1,2
118.52,2,2
170.0,1,3
84.14,3,1
49.91,1,1
35.35,0,2
83.58,0,2
82.04,1,1
129.35,3,2
175.42,3,2
171.17,0,4
211.6,3,4
130.78,3,2
73.06,2,1
191.91,0,4
134.08,3,2
176.02,3,2
152.84,1,3
111.61,3,2
76.57,3,1
100.16,1,2
55.05,1,1
85.08,2,1
90.56,0,2
93.47,3,1
102.42,2,2
56.69,1,1
125.75,0,3
48.53,3,1
62.56,1,1
54.93,3,1
212.28,3,4
124.94,3,2
158.1,1,3
140.79,1,2
89.52,3,1
180.13,1,3
67.72,0,2
95.1,2,1
179.71,2,3
128.79,0,3
67.55,3,1
165.97,0,4
60.0,3,1
199.35,0,4
113.53,0,3
188.17,2,3
33.3,0,2
127.06,2,2
95.15,3,1
87.72,0,2
184.82,1,3
172.03,1,3
174.88,1,3
82.74,3,1
79.36,1,1
137.86,0,3
161.33,0,4
59.96,0,2
188.0,3,2
97.44,2,1
58.06,1,1
96.73,3,1
93.79,1,1
66.2,1,1
138.27,0,3
152.61,2,3
194.9,2,3
56.31,1,1
97.25,1,1
203.94,2,4
162.46,0,4
97.6,1,1
183.84,2,3
186.87,1,3
118.97,2,2
124.0,0,3
90.68,1,1
247.33,1,5
134.19,2,2
225.24,2,4
122.52,2,2
179.05,2,3
125.83,2,2
238.55,0,5
128.78,1,2
176.24,3,2
10.0,0,2
124.1,3,2
94.22,1,1
192.82,0,4
49.98,0,2
259.77,3,4
159.71,0,4
102.91,1,2
130.13,1,2
97.5,1,1
55.07,1,1
15.64,3,1
150.42,1,3
210.64,3,4
110.35,1,2
10.0,3,1
210.23,3,4
156.3,2,3
10.0,2,1
128.58,0,3
136.66,1,2
185.07,3,2
161.57,2,3
147.66,2,2
144.72,0,3
162.63,2,3
167.7,0,4
222.48,0,5
28.9,3,1
104.98,1,2
149.39,3,2
81.03,3,1
80.09,3,1
198.46,0,4
115.23,1,2
197.32,3,2
76.96,2,1
47.3,1,1
152.85,2,3
59.99,3,1
89.28,0,2
106.24,0,3
177.76,2,3
42.7,0,2
147.76,1,2
113.44,3,2
129.15,0,3
156.7,3,2
139.09,1,2
57.39,2,1
181.4,3,2
135.57,2,2
175.42,2,3
109.29,1,2
160.69,0,4
138.44,1,2
110.91,0,3
108.28,2,2
151.37,3,2
74.49,1,1
68.56,0,2
62.85,1,1
157.56,1,3
260.13,3,4
112.44,1,2
88.45,1,1
76.16,1,1
107.3,1,2
88.88,0,2
142.13,3,2
52.67,3,1
187.6,1,3
20.51,1,1
17.51,1,1
132.83,2,2
140.22,3,2
138.51,3,2
169.93,2,3
202.46,1,5
125.53,0,3
81.95,2,1
118.93,3,2
73.8,3,1
133.43,0,3
203.39,1,5
161.61,1,3
61.87,2,1
200.21,1,5
95.3,3,1
159.71,0,4
83.2,0,2
208.15,2,4
163.71,1,3
53.33,3,1
129.95,2,2
57.83,1,1
121.4,0,3
146.25,2,2
89.54,2,1
149.27,3,2
150.1,2,3
92.72,0,2
87.69,1,1
126.72,3,2
128.32,3,2
159.35,1,3
148.28,3,2
132.27,1,2
37.74,3,1
92.6,3,1
134.5,1,2
99.73,2,1
71.28,0,2
102.84,2,2
153.99,1,3
54.89,0,2
95.21,3,1
21.6,1,1
120.72,3,2
69.37,3,1
124.32,1,2
47.04,3,1
96.53,0,2
112.86,3,2
69.5,1,1
103.39,3,2
94.25,3,1
122.87,2,2
71.17,0,2
109.77,1,2
105.46,0,3
153.56,3,2
129.37,3,2
181.9,2,3
31.29,1,1
33.37,0,2
162.06,2,3
69.5,0,2
136.59,3,2
93.38,0,2
183.67,3,2
28.79,1,1
125.24,3,2
110.57,1,2
158.19,2,3
59.96,1,1
138.71,0,3
116.04,1,2
73.25,3,1
78.08,2,1
66.97,2,1
56.28,2,1
134.87,0,3
169.75,2,3
186.03,2,3
77.89,1,1
62.7,1,1
95.64,2,1
101.69,0,3
116.71,0,3
89.48,0,2
70.32,2,1
168.74,1,3
117.91,2,2
169.53,1,3
141.0,3,2
105.7,0,3
132.92,1,2
98.99,2,1
189.51,3,2
186.24,1,3
153.73,0,4
95.8,1,1
138.79,2,2
60.28,2,1
47.03,2,1
114.34,2,2
120.46,3,2
159.68,0,4
181.72,0,4
76.41,1,1
158.47,3,2
177.8,1,3
203.82,1,5
142.88,2,2
93.92,2,1
108.81,0,3
128.15,3,2
157.88,1,3
10.0,1,1
113.48,3,2
10.0,2,1
99.02,2,1
80.32,0,2
47.38,3,1
131.18,2,2
145.24,0,3
74.54,0,2
199.9,2,3
175.15,2,3
45.51,1,1
77.25,0,2
126.56,3,2
115.29,1,2
56.95,0,2
121.43,0,3
85.18,0,2
71.41,1,1
172.49,3,2
173.3,1,3
67.5,0,2
120.03,3,2
138.45,3,2
69.67,3,1
47.99,2,1
68.92,1,1
137.96,3,2
149.72,0,3
47.77,1,1
56.67,0,2
182.34,3,2
62.27,2,1
67.9,0,2
66.01,2,1
70.71,0,2
95.14,3,1
142.59,1,2
206.89,1,5
144.64,0,3
169.42,0,4
61.02,0,2
157.49,3,2
229.22,3,4
131.81,1,2
98.36,0,2
251.23,2,4
10.0,1,1
41.97,2,1
82.01,1,1
170.4,3,2
212.56,3,4
98.55,3,1
133.17,0,3
142.95,1,2
154.98,3,2
41.62,0,2
81.68,1,1
150.81,2,3
101.67,2,2
134.33,2,2
198.86,2,3
149.51,3,2
110.08,1,2
156.53,3,2
206.2,3,4
176.6,2,3
67.23,3,1
76.75,2,1
123.52,1,2
114.39,2,2
122.92,0,3
229.63,0,5
151.08,2,3
141.18,0,3
201.69,1,5
145.59,0,3
144.28,1,2
107.28,2,2
118.87,3,2
169.21,1,3
46.66,2,1
194.75,2,3
149.75,1,2
104.63,0,3
197.23,3,2
179.85,3,2
22.12,1,1
125.86,3,2
84.55,0,2
54.29,3,1
166.71,0,4
131.28,3,2
119.78,3,2
86.27,1,1
59.56,3,1
141.9,0,3
88.9,1,1
208.91,3,4
137.3,2,2
120.16,3,2
70.9,2,1
158.79,0,4
169.7,2,3
177.36,3,2
152.21,2,3
131.76,2,2
177.44,3,2
85.93,3,1
198.68,0,4
10.0,0,2
116.51,2,2
40.41,3,1
25.94,2,1
39.18,2,1
197.5,2,3
13.18,3,1
93.04,0,2
126.04,2,2
143.55,3,2
38.62,2,1
115.8,0,3
163.69,2,3
184.63,3,2
159.57,2,3
112.96,3,2
98.89,2,1
196.81,0,4
58.11,2,1
152.69,3,2
47.73,0,2
69.79,3,1
27.37,1,1
114.66,3,2
164.86,0,4
159.77,0,4
100.0,0,3
154.8,0,4
141.92,2,2
144.4,0,3
224.12,0,5
175.01,2,3
157.43,2,3
97.93,1,1
156.7,1,3
160.21,0,4
45.43,1,1
100.24,3,2
227.43,3,4
67.11,0,2
123.76,3,2
173.04,0,4
137.45,2,2
187.41,2,3
38.66,2,1
168.62,2,3
266.76,2,4
201.52,0,5
107.77,2,2
112.53,0,3
105.8,3,2
43.58,1,1
115.91,3,2
151.54,3,2
113.91,0,3
129.67,1,2
64.98,1,1
145.04,2,2
104.75,0,3
119.12,0,3
92.79,1,1
170.82,0,4
211.39,0,5
155.28,1,3
194.24,3,2
46.07,2,1
176.78,1,3
108.98,2,2
93.56,3,1
186.71,0,4
123.62,2,2
179.9,3,2
101.17,2,2
90.39,1,1
14.06,2,1
123.4,2,2
74.99,0,2
142.05,0,3
80.0,0,2
41.37,3,1
165.19,3,2
64.35,1,1
147.58,1,2
112.23,3,2
84.34,2,1
144.14,1,2
85.97,2,1
151.86,2,3
187.12,0,4
164.92,2,3
132.88,2,2
235.06,0,5
154.33,2,3
43.78,0,2
156.93,2,3
98.63,2,1
201.01,3,4
138.28,3,2
71.66,3,1
175.36,2,3
33.02,2,1
228.6,3,4
77.84,2,1
37.84,2,1
101.95,0,3
125.93,2,2
173.55,2,3
141.58,0,3
213.22,3,4
108.08,1,2
136.7,0,3
127.03,1,2
43.04,3,1
129.98,0,3
137.19,0,3
123.64,0,3
119.68,1,2
160.1,0,4
149.91,3,2
168.54,1,3
183.85,2,3
99.56,0,2
93.22,0,2
131.93,2,2
128.24,1,2
116.43,3,2
142.82,3,2
134.21,3,2
153.46,1,3
23.34,3,1
159.75,0,4
126.1,0,3
125.33,1,2
55.65,2,1
134.86,3,2
121.62,0,3
128.08,0,3
135.42,1,2
34.02,0,2
193.56,3,2
110.68,1,2
146.08,2,2
186.6,2,3
108.34,0,3
106.32,1,2
96.32,1,1
95.4,2,1
53.12,2,1
179.97,2,3
125.3,3,2
124.49,3,2
44.71,1,1
189.66,1,3
140.69,1,2
144.02,3,2
157.3,0,4
173.39,3,2
92.08,1,1
128.03,0,3
161.02,3,2
160.34,3,2
120.49,2,2
132.63,0,3
149.04,1,2
53.35,0,2
102.46,1,2
122.36,2,2
105.98,2,2
150.86,0,4
150.94,0,4
150.2,0,4
132.47,0,3
194.78,0,4
130.68,0,3
126.64,2,2
144.86,1,2
107.44,2,2
104.57,3,2
62.05,2,1
82.07,1,1
137.47,1,2
167.01,1,3
139.13,2,2
86.58,2,1
145.32,0,3
176.53,2,3
131.97,0,3
143.28,1,2
40.42,3,1
117.46,2,2
39.62,0,2
91.73,3,1
66.54,3,1
35.54,3,1
172.02,1,3
78.7,3,1
181.18,1,3
205.16,3,4
80.97,0,2
87.31,1,1
145.66,0,3
175.63,1,3
128.65,3,2
113.1,3,2
221.28,3,4
79.19,3,1
149.14,0,3
140.42,2,2
80.82,1,1
88.06,3,1
212.42,2,4
121.11,1,2
115.02,2,2
210.29,1,5
184.35,0,4
179.85,1,3
114.65,3,2
223.11,1,5
66.43,3,1
103.73,0,3
119.01,2,2
174.9,2,3
120.07,2,2
72.34,1,1
118.74,3,2
114.98,3,2
79.4,2,1
18.23,3,1
117.12,2,2
123.71,1,2
94.37,1,1
160.96,2,3
100.23,2,2
201.03,1,5
111.33,2,2
129.95,3,2
82.89,3,1
96.06,1,1
98.74,3,1
146.72,2,2
150.74,0,4
64.1,1,1
178.98,2,3
152.31,1,3
181.31,2,3
190.16,2,3
146.03,1,2
198.9,3,2
156.17,0,4
109.92,1,2
198.69,2,3
128.21,0,3
158.45,2,3
123.2,0,3
188.43,3,2
96.9,3,1
195.86,1,3
188.64,3,2
90.29,0,2
176.27,2,3
235.94,2,4
107.11,2,2
167.28,2,3
139.81,3,2
113.55,2,2
175.3,0,4
122.73,1,2
131.55,0,3
135.92,3,2
32.93,1,1
145.82,0,3
155.01,3,2
48.95,0,2
118.72,2,2
16.67,0,2
123.02,0,3
173.98,3,2
204.87,2,4
141.89,3,2
193.34,2,3
177.33,1,3
119.58,2,2
149.76,1,2
93.81,3,1
122.79,2,2
148.09,0,3
109.58,3,2
146.52,1,2
162.69,3,2
148.78,0,3
160.79,1,3
89.39,1,1
103.96,3,2
155.71,2,3
153.09,0,4
14.23,1,1
148.19,3,2
121.08,3,2
60.92,2,1
126.2,2,2
144.76,0,3
31.52,3,1
93.2,0,2
97.11,2,1
86.28,3,1
182.17,3,2
118.84,1,2
221.01,3,4
70.08,0,2
166.49,0,4
148.95,0,3
224.55,3,4
244.66,2,4
84.6,0,2
56.84,2,1
83.56,2,1
77.18,2,1
96.54,0,2
153.01,2,3
188.39,3,2
91.76,2,1
61.17,2,1
147.82,3,2
205.25,0,5
151.78,3,2
154.01,2,3
174.94,0,4
84.57,1,1
153.8,2,3
140.89,1,2
123.61,2,2
162.97,0,4
69.14,1,1
64.4,1,1
122.38,1,2
168.76,3,2
95.04,1,1
203.75,0,5
84.16,3,1
234.16,3,4
89.39,2,1
195.06,2,3
140.45,2,2
199.06,3,2
99.65,3,1
115.78,2,2
164.23,3,2
105.18,3,2
37.99,1,1
209.47,3,4
48.38,3,1
124.44,0,3
158.15,3,2
229.03,1,5
96.38,1,1
126.13,0,3
58.6,3,1
70.72,2,1
10.0,1,1
140.66,1,2
173.53,3,2
102.11,0,3
132.56,0,3
218.9,1,5
101.33,1,2
78.42,2,1
158.44,0,4
180.5,0,4
140.56,0,3
50.03,3,1
25.63,0,2
93.42,2,1
113.66,0,3
129.7,2,2
156.22,0,4
118.5,0,3
102.6,1,2
62.59,3,1
189.02,3,2
121.49,3,2
86.57,3,1
157.86,2,3
70.38,1,1
192.58,0,4
140.64,0,3
148.29,0,3
87.61,0,2
66.97,1,1
152.43,0,4
158.97,1,3
143.37,3,2
121.2,2,2
121.4,0,3
94.76,1,1
136.97,1,2
153.84,1,3
139.13,1,2
72.75,0,2
118.05,2,2
78.33,2,1
67.91,0,2
137.88,3,2
109.67,3,2
99.23,1,1
37.06,3,1
87.77,1,1
222.45,0,5
162.38,2,3
140.28,3,2
84.25,1,1
137.44,0,3
161.31,0,4
115.36,3,2
72.29,3,1
91.63,3,1
111.0,2,2
163.21,0,4
200.97,0,5
85.21,2,1
261.55,3,4
63.84,0,2
73.25,1,1
101.47,0,3
113.53,1,2
116.81,1,2
179.66,1,3
127.24,0,3
123.12,0,3
181.34,0,4
237.35,2,4
125.98,0,3
171.43,0,4
126.66,1,2
164.37,2,3
98.18,2,1
197.72,2,3
102.14,1,2
76.08,1,1
206.72,3,4
112.05,3,2
110.89,0,3
173.83,1,3
139.3,0,3
143.17,3,2
194.84,3,2
153.05,3,2
171.14,1,3
150.55,0,4
169.85,1,3
130.84,3,2
169.0,0,4
100.23,2,2
137.52,3,2
133.64,1,2
85.66,2,1
138.78,3,2
161.91,2,3
110.1,3,2
18.37,2,1
61.31,3,1
152.34,3,2
23.44,2,1
111.49,1,2
114.65,0,3
74.89,3,1
84.68,0,2
141.42,2,2
165.73,0,4
155.66,1,3
92.62,3,1
135.49,1,2
114.57,2,2
95.16,3,1
117.71,2,2
80.15,3,1
218.76,0,5
222.87,3,4
149.64,3,2
105.18,3,2
165.56,2,3
53.07,1,1
124.63,3,2
77.84,2,1
96.72,1,1
201.95,1,5
188.29,2,3
106.34,1,2
92.15,2,1
136.66,2,2
64.39,0,2
35.68,0,2
68.29,3,1
134.95,0,3
157.62,0,4
165.64,1,3
94.18,1,1
177.11,0,4
131.6,2,2
245.52,1,5
175.3,3,2
117.02,3,2
88.78,1,1
107.9,2,2
103.31,2,2
141.44,1,2
103.12,1,2
115.62,2,2
103.24,3,2
142.85,0,3
146.99,1,2
95.18,3,1
65.26,2,1
66.6,2,1
134.46,0,3
106.8,3,2
207.85,2,4
174.02,2,3
84.56,3,1
109.87,1,2
164.86,3,2
216.22,1,5
13.51,1,1
18.89,2,1
82.29,1,1
102.57,2,2
64.66,1,1
90.89,0,2
164.36,3,2
201.45,3,4
70.64,3,1
154.79,3,2
147.54,0,3
139.53,0,3
166.35,2,3
137.84,0,3
215.86,0,5
193.49,0,4
250.48,3,4
125.93,3,2
164.79,3,2
182.03,2,3
84.37,0,2
86.61,1,1
124.51,2,2
76.45,2,1
188.33,3,2
152.7,1,3
175.1,2,3
122.04,0,3
102.98,0,3
180.87,1,3
98.07,0,2
140.21,1,2
86.06,0,2
148.43,0,3
187.85,2,3
47.39,2,1
94.67,1,1
137.08,3,2
184.51,0,4
106.91,1,2
166.71,1,3
26.88,1,1
176.17,1,3
26.27,1,1
102.6,1,2
153.6,0,4
105.62,2,2
86.28,0,2
10.0,2,1
96.02,3,1
107.6,3,2
223.31,0,5
157.46,3,2
131.84,2,2
168.36,3,2
228.11,0,5
120.91,0,3
88.74,3,1
97.84,2,1
185.25,1,3
49.84,3,1
193.99,3,2
145.56,2,2
67.51,1,1
134.36,0,3
90.34,3,1
103.04,0,3
96.84,3,1
46.47,2,1
191.34,3,2
190.68,3,2
76.21,3,1
154.91,2,3
132.38,1,2
143.47,1,2
250.79,1,5
116.54,2,2
95.86,1,1
87.33,2,1
79.98,1,1
159.52,1,3
105.15,0,3
126.05,1,2
130.15,1,2
159.55,0,4
217.28,2,4
107.26,3,2
161.67,0,4
33.77,1,1
198.95,2,3
206.46,0,5
90.22,3,1
134.43,0,3
211.68,3,4
141.27,3,2
188.32,0,4
103.79,1,2
172.8,0,4
66.12,0,2
210.44,1,5
137.06,1,2
10.0,3,1
158.1,1,3
165.52,1,3
116.03,1,2
174.39,2,3
129.57,1,2
88.33,0,2
202.23,3,4
61.8,3,1
144.31,0,3
87.75,2,1
174.23,1,3
191.39,2,3
118.91,2,2
82.59,0,2
149.93,0,3
79.85,2,1
68.51,0,2
154.77,1,3
158.32,2,3
127.02,2,2
192.37,3,2
131.66,1,2
15.11,2,1
104.21,3,2
143.64,0,3
121.91,3,2
140.02,3,2
216.89,2,4
159.7,2,3
205.24,0,5
114.41,0,3
83.96,1,1
204.11,2,4
116.4,1,2
39.53,0,2
225.45,1,5
74.28,3,1
91.37,3,1
154.28,3,2
160.23,0,4
188.37,1,3
136.83,0,3
139.13,0,3
155.4,1,3
57.19,0,2
150.1,2,3
25.03,0,2
115.92,2,2
111.09,1,2
159.14,3,2
121.63,1,2
104.43,2,2
140.82,1,2
104.28,3,2
128.98,1,2
47.64,1,1
118.89,3,2
136.65,3,2
62.03,0,2
115.19,0,3
125.9,1,2
156.08,0,4
24.81,1,1
151.17,1,3
186.27,0,4
163.08,2,3
183.11,0,4
133.76,0,3
135.94,3,2
194.9,1,3
142.35,0,3
166.46,2,3
69.45,0,2
118.64,1,2
113.55,1,2
190.57,2,3
98.14,0,2
115.46,1,2
124.79,3,2
180.36,3,2
142.4,2,2
225.12,3,4
102.08,2,2
162.29,2,3
165.35,3,2
199.23,2,3
148.33,1,2
80.28,0,2
76.31,0,2
179.15,1,3
47.67,3,1
269.39,3,4
115.96,1,2
91.99,2,1
47.78,1,1
167.1,0,4
151.16,1,3
144.8,1,2
91.08,3,1
156.42,3,2
97.16,0,2
35.12,1,1
147.4,2,2
125.15,0,3
164.29,3,2
96.1,1,1
91.88,1,1
156.3,2,3
209.2,0,5
136.89,3,2
213.78,2,4
172.41,0,4
134.12,2,2
156.29,2,3
71.64,2,1
104.25,3,2
251.84,0,5
151.91,1,3
187.61,1,3
125.22,2,2
103.21,0,3
194.67,2,3
97.47,3,1
168.17,3,2
26.37,1,1
104.12,1,2
45.26,3,1
92.67,0,2
112.08,1,2
100.52,0,3
163.02,3,2
224.73,1,5
139.3,1,2
199.98,2,3
127.18,2,2
201.28,3,4
172.56,3,2
95.57,3,1
71.96,0,2
94.76,0,2
26.95,3,1
177.06,2,3
176.83,1,3
145.33,0,3
94.3,1,1
156.44,3,2
188.96,1,3
129.71,2,2
147.11,1,2
114.25,0,3
158.05,0,4
70.55,0,2
168.1,2,3
91.29,3,1
176.96,1,3
10.0,2,1
76.35,2,1
163.21,2,3
172.78,2,3
33.73,2,1
110.2,0,3
121.99,3,2
43.75,0,2
203.93,2,4
182.41,0,4
138.65,3,2
104.99,3,2
54.69,0,2
92.76,3,1
84.47,3,1
133.11,3,2
89.56,1,1
107.14,2,2
88.78,0,2
129.21,1,2
102.05,2,2
196.74,1,3
150.93,2,3
81.46,1,1
151.26,0,4
80.37,1,1
150.24,2,3
29.31,3,1
146.36,3,2
243.13,0,5
182.33,3,2
159.52,1,3
199.09,1,3
145.04,0,3
156.67,2,3
158.43,3,2
107.0,3,2
125.58,3,2
133.86,2,2
58.78,3,1
154.66,3,2
48.18,3,1
95.62,0,2
126.46,3,2
99.84,0,2
177.07,0,4
167.55,1,3
81.07,0,2
94.08,0,2
24.5,0,2
153.85,1,3
111.35,3,2
157.74,3,2
72.84,3,1
114.19,2,2
111.96,1,2
213.86,3,4
223.95,0,5
78.36,0,2
123.98,2,2
175.64,2,3
156.53,1,3
180.12,0,4
111.56,3,2
70.15,0,2
132.37,0,3
72.01,0,2
109.98,2,2
134.9,2,2
168.09,0,4
92.66,2,1
92.98,2,1
12.71,2,1
113.62,0,3
134.08,0,3
152.68,1,3
115.49,2,2
96.16,1,1
69.88,1,1
107.91,0,3
136.96,3,2
104.53,3,2
94.39,1,1
61.91,2,1
159.8,3,2
106.47,2,2
172.55,2,3
170.19,0,4
124.73,2,2
45.03,1,1
166.38,0,4
133.97,2,2
188.8,2,3
165.71,3,2
240.29,1,5
121.19,0,3
82.35,1,1
52.36,3,1
173.14,1,3
68.93,3,1
104.73,2,2
123.66,2,2
100.07,0,3
94.89,3,1
148.53,3,2
163.11,1,3
175.24,2,3
156.74,1,3
105.57,0,3
114.26,0,3
197.65,0,4
100.42,0,3
50.4,1,1
41.64,3,1
207.21,2,4
142.13,1,2
100.83,0,3
99.19,1,1
201.8,2,4
142.82,0,3
169.46,2,3
108.95,0,3
170.33,2,3
62.35,3,1
62.89,1,1
201.67,3,4
92.0,0,2
150.42,2,3
40.41,2,1
172.17,3,2
121.44,3,2
165.08,1,3
222.29,0,5
152.22,0,4
81.65,0,2
195.61,3,2
143.18,0,3
123.61,1,2
100.9,1,2
119.8,0,3
71.99,1,1
73.34,2,1
127.84,0,3
134.37,1,2
152.67,0,4
204.3,1,5
97.79,1,1
120.78,0,3
200.68,3,4
110.58,2,2
20.8,0,2
170.02,3,2
200.87,1,5
165.59,1,3
218.6,1,5
209.49,2,4
120.41,3,2
136.21,1,2
168.9,0,4
135.84,1,2
117.56,3,2
